$MP_PROCS is set to 4.
mpcc -o par_sieve parallelsieve.c -lbsponmpi -lm #-g
 35: Found 5761455 primes in 0.158126 s
218: Found 5761455 primes in 0.158116 s
 31: Found 5761455 primes in 0.158344 s
 33: Found 5761455 primes in 0.158268 s
206: Found 5761455 primes in 0.158515 s
 37: Found 5761455 primes in 0.158174 s
208: Found 5761455 primes in 0.158483 s
224: Found 5761455 primes in 0.158515 s
 39: Found 5761455 primes in 0.158245 s
 41: Found 5761455 primes in 0.158322 s
210: Found 5761455 primes in 0.158474 s
 43: Found 5761455 primes in 0.158442 s
212: Found 5761455 primes in 0.158332 s
 25: Found 5761455 primes in 0.158678 s
 45: Found 5761455 primes in 0.158478 s
214: Found 5761455 primes in 0.158250 s
 27: Found 5761455 primes in 0.158608 s
 47: Found 5761455 primes in 0.158516 s
216: Found 5761455 primes in 0.158177 s
 29: Found 5761455 primes in 0.158516 s
 49: Found 5761455 primes in 0.158469 s
220: Found 5761455 primes in 0.158260 s
 51: Found 5761455 primes in 0.158467 s
222: Found 5761455 primes in 0.158344 s
 53: Found 5761455 primes in 0.158464 s
194: Found 5761455 primes in 0.158505 s
226: Found 5761455 primes in 0.158598 s
 55: Found 5761455 primes in 0.158430 s
196: Found 5761455 primes in 0.158439 s
228: Found 5761455 primes in 0.158672 s
 15: Found 5761455 primes in 0.159019 s
198: Found 5761455 primes in 0.158427 s
 17: Found 5761455 primes in 0.158947 s
 57: Found 5761455 primes in 0.158439 s
190: Found 5761455 primes in 0.158732 s
 19: Found 5761455 primes in 0.158882 s
 59: Found 5761455 primes in 0.158505 s
200: Found 5761455 primes in 0.158465 s
230: Found 5761455 primes in 0.158736 s
 21: Found 5761455 primes in 0.158826 s
 61: Found 5761455 primes in 0.158611 s
202: Found 5761455 primes in 0.158476 s
232: Found 5761455 primes in 0.158818 s
 23: Found 5761455 primes in 0.158751 s
 63: Found 5761455 primes in 0.158732 s
204: Found 5761455 primes in 0.158470 s
234: Found 5761455 primes in 0.158876 s
  1: Found 5761455 primes in 0.159804 s
192: Found 5761455 primes in 0.158612 s
236: Found 5761455 primes in 0.158938 s
  3: Found 5761455 primes in 0.159711 s
186: Found 5761455 primes in 0.158913 s
238: Found 5761455 primes in 0.159007 s
  5: Found 5761455 primes in 0.159424 s
188: Found 5761455 primes in 0.158827 s
240: Found 5761455 primes in 0.159069 s
  7: Found 5761455 primes in 0.159370 s
 65: Found 5761455 primes in 0.158824 s
  9: Found 5761455 primes in 0.159224 s
 11: Found 5761455 primes in 0.159145 s
 13: Found 5761455 primes in 0.159072 s
242: Found 5761455 primes in 0.159139 s
244: Found 5761455 primes in 0.159216 s
  0: Found 5761455 primes in 0.160051 s
246: Found 5761455 primes in 0.159452 s
  2: Found 5761455 primes in 0.160201 s
184: Found 5761455 primes in 0.159408 s
248: Found 5761455 primes in 0.159528 s
  4: Found 5761455 primes in 0.160324 s
254: Found 5761455 primes in 0.160033 s
  6: Found 5761455 primes in 0.160343 s
 67: Found 5761455 primes in 0.158904 s
255: Found 5761455 primes in 0.160035 s
250: Found 5761455 primes in 0.159711 s
251: Found 5761455 primes in 0.160311 s
252: Found 5761455 primes in 0.159806 s
  8: Found 5761455 primes in 0.160735 s
253: Found 5761455 primes in 0.160244 s
 10: Found 5761455 primes in 0.160973 s
247: Found 5761455 primes in 0.160608 s
249: Found 5761455 primes in 0.160506 s
 69: Found 5761455 primes in 0.159393 s
245: Found 5761455 primes in 0.160881 s
241: Found 5761455 primes in 0.161179 s
243: Found 5761455 primes in 0.161014 s
 12: Found 5761455 primes in 0.161137 s
182: Found 5761455 primes in 0.159763 s
 14: Found 5761455 primes in 0.161328 s
 71: Found 5761455 primes in 0.159761 s
233: Found 5761455 primes in 0.161797 s
235: Found 5761455 primes in 0.161712 s
237: Found 5761455 primes in 0.161530 s
134: Found 5761455 primes in 0.160597 s
239: Found 5761455 primes in 0.161340 s
 16: Found 5761455 primes in 0.161518 s
 60: Found 5761455 primes in 0.162222 s
119: Found 5761455 primes in 0.160601 s
176: Found 5761455 primes in 0.159991 s
193: Found 5761455 primes in 0.162229 s
 18: Found 5761455 primes in 0.161759 s
178: Found 5761455 primes in 0.159893 s
195: Found 5761455 primes in 0.162235 s
 20: Found 5761455 primes in 0.161892 s
 64: Found 5761455 primes in 0.162231 s
180: Found 5761455 primes in 0.159842 s
197: Found 5761455 primes in 0.162241 s
225: Found 5761455 primes in 0.161892 s
 22: Found 5761455 primes in 0.161965 s
 32: Found 5761455 primes in 0.162059 s
 66: Found 5761455 primes in 0.162229 s
146: Found 5761455 primes in 0.160619 s
199: Found 5761455 primes in 0.162227 s
227: Found 5761455 primes in 0.161889 s
 24: Found 5761455 primes in 0.161991 s
 34: Found 5761455 primes in 0.162040 s
 73: Found 5761455 primes in 0.159830 s
 97: Found 5761455 primes in 0.160304 s
160: Found 5761455 primes in 0.160325 s
229: Found 5761455 primes in 0.161874 s
 26: Found 5761455 primes in 0.162024 s
 36: Found 5761455 primes in 0.162049 s
 75: Found 5761455 primes in 0.159892 s
 99: Found 5761455 primes in 0.160301 s
162: Found 5761455 primes in 0.160190 s
201: Found 5761455 primes in 0.162251 s
231: Found 5761455 primes in 0.161947 s
 28: Found 5761455 primes in 0.162039 s
 38: Found 5761455 primes in 0.162060 s
 77: Found 5761455 primes in 0.159991 s
101: Found 5761455 primes in 0.160343 s
128: Found 5761455 primes in 0.160769 s
164: Found 5761455 primes in 0.160167 s
203: Found 5761455 primes in 0.162276 s
 30: Found 5761455 primes in 0.162059 s
 40: Found 5761455 primes in 0.162064 s
103: Found 5761455 primes in 0.160422 s
130: Found 5761455 primes in 0.160676 s
166: Found 5761455 primes in 0.160149 s
205: Found 5761455 primes in 0.162297 s
 79: Found 5761455 primes in 0.160028 s
105: Found 5761455 primes in 0.160510 s
132: Found 5761455 primes in 0.160651 s
168: Found 5761455 primes in 0.160133 s
207: Found 5761455 primes in 0.162253 s
 42: Found 5761455 primes in 0.162111 s
 81: Found 5761455 primes in 0.160067 s
107: Found 5761455 primes in 0.160620 s
136: Found 5761455 primes in 0.160626 s
170: Found 5761455 primes in 0.160103 s
209: Found 5761455 primes in 0.162174 s
 44: Found 5761455 primes in 0.162175 s
 83: Found 5761455 primes in 0.160098 s
109: Found 5761455 primes in 0.160687 s
211: Found 5761455 primes in 0.162114 s
 46: Found 5761455 primes in 0.162247 s
 85: Found 5761455 primes in 0.160126 s
111: Found 5761455 primes in 0.160678 s
138: Found 5761455 primes in 0.160632 s
213: Found 5761455 primes in 0.162066 s
 48: Found 5761455 primes in 0.162294 s
 87: Found 5761455 primes in 0.160140 s
113: Found 5761455 primes in 0.160671 s
140: Found 5761455 primes in 0.160669 s
172: Found 5761455 primes in 0.160074 s
215: Found 5761455 primes in 0.162062 s
 50: Found 5761455 primes in 0.162278 s
 89: Found 5761455 primes in 0.160163 s
115: Found 5761455 primes in 0.160643 s
142: Found 5761455 primes in 0.160676 s
174: Found 5761455 primes in 0.160033 s
217: Found 5761455 primes in 0.162048 s
 52: Found 5761455 primes in 0.162261 s
 91: Found 5761455 primes in 0.160184 s
117: Found 5761455 primes in 0.160629 s
144: Found 5761455 primes in 0.160654 s
185: Found 5761455 primes in 0.162291 s
219: Found 5761455 primes in 0.162031 s
 54: Found 5761455 primes in 0.162239 s
 93: Found 5761455 primes in 0.160295 s
121: Found 5761455 primes in 0.160650 s
148: Found 5761455 primes in 0.160515 s
187: Found 5761455 primes in 0.162231 s
221: Found 5761455 primes in 0.161998 s
 56: Found 5761455 primes in 0.162239 s
 95: Found 5761455 primes in 0.160374 s
123: Found 5761455 primes in 0.160668 s
150: Found 5761455 primes in 0.160423 s
189: Found 5761455 primes in 0.162219 s
223: Found 5761455 primes in 0.162003 s
 58: Found 5761455 primes in 0.162241 s
 68: Found 5761455 primes in 0.162301 s
125: Found 5761455 primes in 0.160756 s
152: Found 5761455 primes in 0.160353 s
191: Found 5761455 primes in 0.162302 s
 62: Found 5761455 primes in 0.162292 s
126: Found 5761455 primes in 0.161112 s
154: Found 5761455 primes in 0.160297 s
127: Found 5761455 primes in 0.161059 s
156: Found 5761455 primes in 0.160303 s
124: Found 5761455 primes in 0.161600 s
158: Found 5761455 primes in 0.160377 s
118: Found 5761455 primes in 0.161910 s
129: Found 5761455 primes in 0.161429 s
120: Found 5761455 primes in 0.161817 s
131: Found 5761455 primes in 0.161638 s
122: Found 5761455 primes in 0.161696 s
133: Found 5761455 primes in 0.161811 s
114: Found 5761455 primes in 0.162116 s
135: Found 5761455 primes in 0.161894 s
 70: Found 5761455 primes in 0.163426 s
137: Found 5761455 primes in 0.162028 s
139: Found 5761455 primes in 0.162101 s
183: Found 5761455 primes in 0.163420 s
116: Found 5761455 primes in 0.162039 s
112: Found 5761455 primes in 0.162847 s
141: Found 5761455 primes in 0.162836 s
 72: Found 5761455 primes in 0.163188 s
 74: Found 5761455 primes in 0.163162 s
 76: Found 5761455 primes in 0.163113 s
175: Found 5761455 primes in 0.163125 s
177: Found 5761455 primes in 0.163117 s
143: Found 5761455 primes in 0.162957 s
179: Found 5761455 primes in 0.163343 s
 96: Found 5761455 primes in 0.163130 s
145: Found 5761455 primes in 0.163063 s
181: Found 5761455 primes in 0.163329 s
 98: Found 5761455 primes in 0.163109 s
147: Found 5761455 primes in 0.163060 s
100: Found 5761455 primes in 0.163087 s
149: Found 5761455 primes in 0.163067 s
 78: Found 5761455 primes in 0.163116 s
102: Found 5761455 primes in 0.163090 s
151: Found 5761455 primes in 0.163083 s
 80: Found 5761455 primes in 0.163141 s
104: Found 5761455 primes in 0.163069 s
 82: Found 5761455 primes in 0.163139 s
106: Found 5761455 primes in 0.163061 s
161: Found 5761455 primes in 0.163141 s
 84: Found 5761455 primes in 0.163127 s
108: Found 5761455 primes in 0.163068 s
153: Found 5761455 primes in 0.163091 s
163: Found 5761455 primes in 0.163190 s
 86: Found 5761455 primes in 0.163193 s
110: Found 5761455 primes in 0.162967 s
155: Found 5761455 primes in 0.163103 s
165: Found 5761455 primes in 0.163244 s
 88: Found 5761455 primes in 0.163229 s
157: Found 5761455 primes in 0.163124 s
167: Found 5761455 primes in 0.163219 s
 90: Found 5761455 primes in 0.163143 s
159: Found 5761455 primes in 0.163146 s
169: Found 5761455 primes in 0.163199 s
171: Found 5761455 primes in 0.163180 s
 92: Found 5761455 primes in 0.163110 s
173: Found 5761455 primes in 0.163156 s
 94: Found 5761455 primes in 0.163114 s

### Summarized output of "llq -l -x -j p6012.huygens.sara.nl.490787.0" invoked on p6041 ###
        Job Step Id: p6012.huygens.sara.nl.490787.0
           Job Name: p6012.huygens.sara.nl.490787
          Step Name: 0
  Structure Version: 10
              Owner: bissstud
         Queue Date: Wed Oct 24 20:49:23 2012
             Status: Running
          Recurring: False
      Dispatch Time: Wed Oct 24 21:23:21 2012
    Completion Date: Wed Oct 24 21:23:47 CEST 2012 (i.e. time of job epilog invocation)
        Favored Job: No
      Notifications: Never
 Virtual Image Size: 1 kb
         Large Page: N
         Coschedule: no
       SMT required: as_is
    MetaCluster Job: no
     Checkpointable: no
   Ckpt Elapse Time: 0 seconds
    Ckpt Accum Time: 0 seconds
  Restart From Ckpt: no
 Restart Same Nodes: no
            Restart: no
        Preemptable: yes
 Preempt Wait Count: 0
     User Hold Time: 00:00:00 (0 seconds)
               RSet: RSET_MCM_AFFINITY
Mcm Affinity Option: MCM_DISTRIBUTE MCM_MEM_PREF MCM_SNI_NONE
      Task Affinity: core(1)
      Cpus Per Core:  0
   Parallel Threads:  0
                Env: OMP_NUM_THREADS=1
                 In: /dev/null
                Out: ../../outputs/sieve/huygens/1e8/256-out.490787
